1. الفهرس (ID),2. تصنيف الكود (Type),3. الوظيفة الرئيسية,4. الجزء (التفصيلة),5. مسار الملف,6. المقطع البرمجي (Code),7. الشرح والملاحظات التقنية,8. الارتباطات (Dependencies),9. حالة المراجعة (Status)
MKS-003-03,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/MksReusableComponents.kt,"fun EmptyStateCard(
    title: String,
    message: String,
    actionLabel: String? = null,
    onAction: (() -> Unit)? = null
) {
    Card(modifier = Modifier.fillMaxWidth()) {
        Column(modifier = Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
            Text(title, style = MaterialTheme.typography.titleMedium)
            Text(message, style = MaterialTheme.typography.bodyMedium)
            if (actionLabel != null && onAction != null) {
                TextButton(onClick = onAction) { Text(actionLabel) }
            }
        }
    }
}",,,
MKS-003-04,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/MksReusableComponents.kt,@Composable,,,
MKS-003-05,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/MksReusableComponents.kt,"fun SummaryCard(
    title: String,
    value: String,
    subtitle: String? = null,
    onClick: (() -> Unit)? = null
) {
    Card(modifier = Modifier.fillMaxWidth(), onClick = { onClick?.invoke() }) {
        Column(modifier = Modifier.padding(14.dp)) {
            Text(title, style = MaterialTheme.typography.labelLarge)
            Spacer(Modifier.height(4.dp))
            Text(value, style = MaterialTheme.typography.headlineSmall)
            if (!subtitle.isNullOrBlank()) Text(subtitle, style = MaterialTheme.typography.bodySmall)
        }
    }
}",,,
MKS-003-06,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/MksReusableComponents.kt,@Composable,,,
MKS-003-07,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/MksReusableComponents.kt,"fun LoadingErrorState(
    isLoading: Boolean,
    error: String?,
    onRetry: (() -> Unit)? = null
) {
    when {
        isLoading -> Text(""Loading..."", style = MaterialTheme.typography.bodyMedium)
        !error.isNullOrBlank() -> Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
            Text(error, color = MaterialTheme.colorScheme.error, modifier = Modifier.weight(1f))
            if (onRetry != null) TextButton(onClick = onRetry) { Text(""Retry"") }
        }
    }
}",,,
MKS-004-01,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/ChangePreviewDialog.kt,"package com.ahmedyejam.mks.ui.components

import androidx.compose.foundation.layout.Arrangement
import androidx.compose.foundation.layout.Column
import androidx.compose.foundation.layout.Row
import androidx.compose.foundation.layout.Spacer
import androidx.compose.foundation.layout.fillMaxWidth
import androidx.compose.foundation.layout.height
import androidx.compose.foundation.layout.padding
import androidx.compose.foundation.rememberScrollState
import androidx.compose.foundation.verticalScroll
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.filled.Warning
import androidx.compose.material3.AlertDialog
import androidx.compose.material3.AssistChip
import androidx.compose.material3.Icon
import androidx.compose.material3.MaterialTheme
import androidx.compose.material3.Text
import androidx.compose.material3.TextButton
import androidx.compose.runtime.Composable
import androidx.compose.ui.Modifier
import androidx.compose.ui.unit.dp
import com.ahmedyejam.mks.data.simulation.ChangeSimulationResult
import com.ahmedyejam.mks.data.simulation.SimulatedItem",,,
MKS-004-02,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/ChangePreviewDialog.kt,@Composable,,,
MKS-004-03,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/ChangePreviewDialog.kt,"fun ChangePreviewDialog(
    result: ChangeSimulationResult,
    confirmLabel: String = ""Apply"",
    cancelLabel: String = ""Cancel"",
    onConfirm: () -> Unit,
    onDismiss: () -> Unit
) {
    AlertDialog(
        onDismissRequest = onDismiss,
        title = { Text(result.title) },
        text = {
            Column(
                modifier = Modifier
                    .fillMaxWidth()
                    .verticalScroll(rememberScrollState()),
                verticalArrangement = Arrangement.spacedBy(10.dp)
            ) {
                Text(result.summary, style = MaterialTheme.typography.bodyMedium)
                Row(horizontalArrangement = Arrangement.spacedBy(6.dp)) {
                    if (result.affectedBooks > 0) AssistChip(onClick = {}, label = { Text(""Books ${result.affectedBooks}"") })
                    if (result.affectedQuizzes > 0) AssistChip(onClick = {}, label = { Text(""Quizzes ${result.affectedQuizzes}"") })
                    if (result.affectedQuestions > 0) AssistChip(onClick = {}, label = { Text(""Questions ${result.affectedQuestions}"") })
                }
                if (result.warnings.isNotEmpty()) {
                    PreviewSection(""Warnings"", result.warnings.mapIndexed { index, warning ->
                        SimulatedItem(""warning-$index"", ""Warning"", warning)
                    }, showIcon = true)
                }
                PreviewSection(""Will create"", result.createdItems)
                PreviewSection(""Will update"", result.updatedItems)
                PreviewSection(""Will delete"", result.deletedItems)
                PreviewSection(""Will skip"", result.skippedItems)
                PreviewSection(""Blocked"", result.blockedItems, showIcon = true)
            }
        },
        confirmButton = {
            TextButton(
                enabled = !result.hasBlockingItems,
                onClick = onConfirm
            ) { Text(confirmLabel) }
        },
        dismissButton = { TextButton(onClick = onDismiss) { Text(cancelLabel) } }
    )
}",,,
MKS-004-04,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/ChangePreviewDialog.kt,@Composable,,,
MKS-004-05,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/ChangePreviewDialog.kt,"private fun PreviewSection(
    title: String,
    items: List<SimulatedItem>,
    showIcon: Boolean = false
) {
    if (items.isEmpty()) return
    Column(verticalArrangement = Arrangement.spacedBy(4.dp)) {
        Spacer(Modifier.height(2.dp))
        Text(title, style = MaterialTheme.typography.titleSmall)
        items.take(8).forEach { item ->
            Row(
                modifier = Modifier
                    .fillMaxWidth()
                    .padding(vertical = 1.dp),
                horizontalArrangement = Arrangement.spacedBy(6.dp)
            ) {
                if (showIcon) Icon(Icons.Default.Warning, contentDescription = null)
                Column {
                    Text(item.title, style = MaterialTheme.typography.bodyMedium)
                    val detail = listOfNotNull(item.subtitle, item.reason).joinToString("" • "")
                    if (detail.isNotBlank()) Text(detail, style = MaterialTheme.typography.bodySmall)
                }
            }
        }
        if (items.size > 8) Text(""+${items.size - 8} more"", style = MaterialTheme.typography.bodySmall)
    }
}",,,
MKS-005-01,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/StudyTopAppBar.kt,"package com.ahmedyejam.mks.ui.components

import androidx.compose.foundation.layout.Column
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.automirrored.filled.ArrowBack
import androidx.compose.material3.*
import androidx.compose.runtime.Composable
import androidx.compose.ui.Modifier
import androidx.compose.ui.text.style.TextOverflow
import androidx.compose.ui.unit.dp
import androidx.compose.material3.surfaceColorAtElevation

@OptIn(ExperimentalMaterial3Api::class)",,,
MKS-005-02,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/StudyTopAppBar.kt,@Composable,,,
MKS-005-03,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/components/StudyTopAppBar.kt,"fun StudyTopAppBar(
    title: String,
    subtitle: String? = null,
    onNavigateBack: () -> Unit,
    modifier: Modifier = Modifier,
    actions: @Composable () -> Unit = {},
    scrollBehavior: TopAppBarScrollBehavior? = null
) {
    TopAppBar(
        title = {
            Column {
                Text(
                    text = title,
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis,
                    style = MaterialTheme.typography.titleMedium
                )
                if (subtitle != null) {
                    Text(
                        text = subtitle,
                        style = MaterialTheme.typography.bodySmall,
                        color = MaterialTheme.colorScheme.onSurfaceVariant,
                        maxLines = 1,
                        overflow = TextOverflow.Ellipsis
                    )
                }
            }
        },
        navigationIcon = {
            IconButton(onClick = onNavigateBack) {
                Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = ""Back"")
            }
        },
        actions = {
            actions()
        },
        modifier = modifier,
        scrollBehavior = scrollBehavior,
        colors = TopAppBarDefaults.topAppBarColors(
            containerColor = MaterialTheme.colorScheme.surface,
            scrolledContainerColor = MaterialTheme.colorScheme.surfaceColorAtElevation(3.dp)
        )
    )
}",,,
MKS-006-01,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/common/InvalidRouteScreen.kt,"package com.ahmedyejam.mks.ui.common

import androidx.compose.foundation.layout.*
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.filled.ErrorOutline
import androidx.compose.material3.*
import androidx.compose.runtime.Composable
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.unit.dp",,,
MKS-006-02,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/common/InvalidRouteScreen.kt,@Composable,,,
MKS-006-03,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/common/InvalidRouteScreen.kt,"fun InvalidRouteScreen(
    title: String = ""Page not found"",
    message: String = ""The link is invalid or points to missing data."",
    onBack: () -> Unit
) {
    Box(
        modifier = Modifier.fillMaxSize(),
        contentAlignment = Alignment.Center
    ) {
        Column(
            horizontalAlignment = Alignment.CenterHorizontally,
            modifier = Modifier.padding(24.dp)
        ) {
            Icon(
                imageVector = Icons.Default.ErrorOutline,
                contentDescription = null,
                modifier = Modifier.size(64.dp),
                tint = MaterialTheme.colorScheme.error
            )
            Spacer(modifier = Modifier.height(16.dp))
            Text(
                text = title,
                style = MaterialTheme.typography.headlineSmall,
                textAlign = TextAlign.Center
            )
            Spacer(modifier = Modifier.height(8.dp))
            Text(
                text = message,
                style = MaterialTheme.typography.bodyMedium,
                textAlign = TextAlign.Center,
                color = MaterialTheme.colorScheme.onSurfaceVariant
            )
            Spacer(modifier = Modifier.height(24.dp))
            Button(onClick = onBack) {
                Text(""Go Back"")
            }
        }
    }
}",,,
MKS-007-01,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/theme/MksDesignTokens.kt,"package com.ahmedyejam.mks.ui.theme

import androidx.compose.animation.core.FiniteAnimationSpec
import androidx.compose.animation.core.snap
import androidx.compose.animation.core.tween
import androidx.compose.runtime.Immutable
import androidx.compose.runtime.staticCompositionLocalOf
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.unit.Dp
import androidx.compose.ui.unit.dp

@Immutable",,,
MKS-007-02,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/theme/MksDesignTokens.kt,"data class MksDesignTokens(
    val success: Color,
    val warning: Color,
    val selected: Color,
    val correct: Color,
    val wrong: Color,
    val cardRadius: Dp = 18.dp,
    val chipRadius: Dp = 14.dp,
    val pagePadding: Dp = 16.dp,
    val compactGap: Dp = 8.dp,
    val relaxedGap: Dp = 16.dp,
    val isPlain: Boolean = false,
    val themeName: String = ""DAWN"",
    val cardElevation: Dp = 2.dp,
    val useGradients: Boolean = true
) {",,,
MKS-007-03,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/theme/MksDesignTokens.kt,"fun <T> animationSpec(durationMillis: Int = 300): FiniteAnimationSpec<T> {
        return if (isPlain) snap() else tween(durationMillis)
    }
}

val LocalMksDesignTokens = staticCompositionLocalOf {
    MksDesignTokens(
        success = Color(0xFF3C7A54),
        warning = Color(0xFFC47A1C),
        selected = Color(0xFFD65A2C),
        correct = Color(0xFF2E7D32),
        wrong = Color(0xFFBA1A1A)
    )
}",,,
MKS-008-01,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/theme/Color.kt,"package com.ahmedyejam.mks.ui.theme

import androidx.compose.ui.graphics.Color

// MKS Library refined four-theme palette.
// These colors intentionally replace the old broad theme list with four coherent states:
// Dawn, Forest, Midnight, and Lavender.

// Dawn Theme — warm, hopeful, calm default
val DawnPrimary = Color(0xFFD65A2C)
val DawnOnPrimary = Color(0xFFFFFFFF)
val DawnPrimaryContainer = Color(0xFFFFD9C2)
val DawnOnPrimaryContainer = Color(0xFF4B1707)
val DawnSecondary = Color(0xFF8D5E36)
val DawnTertiary = Color(0xFF2D4A5B)
val DawnBackground = Color(0xFFFFF6E8)
val DawnSurface = Color(0xFFFFFBF4)
val DawnSurfaceVariant = Color(0xFFF6E7D6)
val DawnOnBackground = Color(0xFF25201B)
val DawnOnSurface = Color(0xFF25201B)
val DawnOnSurfaceVariant = Color(0xFF6F6256)
val DawnOutline = Color(0xFFD8C2AC)
val DawnError = Color(0xFFBA1A1A)
val DawnErrorContainer = Color(0xFFFFDAD6)
val DawnOnErrorContainer = Color(0xFF410002)

// Forest Theme — natural, balanced, long-session calm
val ForestPrimary = Color(0xFF386847)
val ForestOnPrimary = Color(0xFFFFFFFF)
val ForestPrimaryContainer = Color(0xFFB9D9C2)
val ForestOnPrimaryContainer = Color(0xFF0B2614)
val ForestSecondary = Color(0xFF5F6F4F)
val ForestTertiary = Color(0xFF45656A)
val ForestBackground = Color(0xFFF3F5EA)
val ForestSurface = Color(0xFFFFFCF3)
val ForestSurfaceVariant = Color(0xFFE1E8D7)
val ForestOnBackground = Color(0xFF1C211A)
val ForestOnSurface = Color(0xFF1C211A)
val ForestOnSurfaceVariant = Color(0xFF5D6659)
val ForestOutline = Color(0xFFC2CDBA)
val ForestError = Color(0xFFBA1A1A)
val ForestErrorContainer = Color(0xFFFFDAD6)
val ForestOnErrorContainer = Color(0xFF410002)

// Midnight Theme — deep focus and low-glare study
// Quiet navy / indigo instead of black + yellow.
val MidnightPrimary = Color(0xFF8EA4D9)
val MidnightOnPrimary = Color(0xFF0D1830)
val MidnightPrimaryContainer = Color(0xFF1D2B48)
val MidnightOnPrimaryContainer = Color(0xFFDCE6FF)
val MidnightSecondary = Color(0xFFB3C1D9)
val MidnightTertiary = Color(0xFF95B1C1)
val MidnightBackground = Color(0xFF081624)
val MidnightSurface = Color(0xFF0E1D2E)
val MidnightSurfaceVariant = Color(0xFF15263A)
val MidnightOnBackground = Color(0xFFEAF1F8)
val MidnightOnSurface = Color(0xFFEAF1F8)
val MidnightOnSurfaceVariant = Color(0xFFC4D1DE)
val MidnightOutline = Color(0xFF445D73)
val MidnightError = Color(0xFFFFB4AB)
val MidnightErrorContainer = Color(0xFF93000A)
val MidnightOnErrorContainer = Color(0xFFFFDAD6)

// Lavender Theme — soft, reflective, memory-friendly
val LavenderPrimary = Color(0xFF7E68B3)
val LavenderOnPrimary = Color(0xFFFFFFFF)
val LavenderPrimaryContainer = Color(0xFFE8DDFF)
val LavenderOnPrimaryContainer = Color(0xFF281451)
val LavenderSecondary = Color(0xFF7B6B86)
val LavenderTertiary = Color(0xFF936A79)
val LavenderBackground = Color(0xFFFCF7FF)
val LavenderSurface = Color(0xFFFFFBFF)
val LavenderSurfaceVariant = Color(0xFFECE4F4)
val LavenderOnBackground = Color(0xFF211A26)
val LavenderOnSurface = Color(0xFF211A26)
val LavenderOnSurfaceVariant = Color(0xFF635A6B)
val LavenderOutline = Color(0xFFD2C6DE)
val LavenderError = Color(0xFFBA1A1A)
val LavenderErrorContainer = Color(0xFFFFDAD6)
val LavenderOnErrorContainer = Color(0xFF410002)",,,
MKS-009-01,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/theme/Theme.kt,"package com.ahmedyejam.mks.ui.theme

import android.app.Activity
import androidx.compose.foundation.isSystemInDarkTheme
import androidx.compose.material3.MaterialTheme
import androidx.compose.material3.darkColorScheme
import androidx.compose.material3.lightColorScheme
import androidx.compose.runtime.Composable
import androidx.compose.runtime.CompositionLocalProvider
import androidx.compose.runtime.SideEffect
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.graphics.toArgb
import androidx.compose.ui.platform.LocalDensity
import androidx.compose.ui.platform.LocalView
import androidx.compose.ui.unit.Density
import androidx.compose.ui.unit.dp
import androidx.core.view.WindowCompat

private val DawnColorScheme = lightColorScheme(
    primary = DawnPrimary,
    onPrimary = DawnOnPrimary,
    primaryContainer = DawnPrimaryContainer,
    onPrimaryContainer = DawnOnPrimaryContainer,
    secondary = DawnSecondary,
    tertiary = DawnTertiary,
    background = DawnBackground,
    surface = DawnSurface,
    surfaceVariant = DawnSurfaceVariant,
    onBackground = DawnOnBackground,
    onSurface = DawnOnSurface,
    onSurfaceVariant = DawnOnSurfaceVariant,
    outline = DawnOutline,
    error = DawnError,
    errorContainer = DawnErrorContainer,
    onErrorContainer = DawnOnErrorContainer
)

private val ForestColorScheme = lightColorScheme(
    primary = ForestPrimary,
    onPrimary = ForestOnPrimary,
    primaryContainer = ForestPrimaryContainer,
    onPrimaryContainer = ForestOnPrimaryContainer,
    secondary = ForestSecondary,
    tertiary = ForestTertiary,
    background = ForestBackground,
    surface = ForestSurface,
    surfaceVariant = ForestSurfaceVariant,
    onBackground = ForestOnBackground,
    onSurface = ForestOnSurface,
    onSurfaceVariant = ForestOnSurfaceVariant,
    outline = ForestOutline,
    error = ForestError,
    errorContainer = ForestErrorContainer,
    onErrorContainer = ForestOnErrorContainer
)

private val MidnightColorScheme = darkColorScheme(
    primary = MidnightPrimary,
    onPrimary = MidnightOnPrimary,
    primaryContainer = MidnightPrimaryContainer,
    onPrimaryContainer = MidnightOnPrimaryContainer,
    secondary = MidnightSecondary,
    tertiary = MidnightTertiary,
    background = MidnightBackground,
    surface = MidnightSurface,
    surfaceVariant = MidnightSurfaceVariant,
    onBackground = MidnightOnBackground,
    onSurface = MidnightOnSurface,
    onSurfaceVariant = MidnightOnSurfaceVariant,
    outline = MidnightOutline,
    error = MidnightError,
    errorContainer = MidnightErrorContainer,
    onErrorContainer = MidnightOnErrorContainer
)

private val LavenderColorScheme = lightColorScheme(
    primary = LavenderPrimary,
    onPrimary = LavenderOnPrimary,
    primaryContainer = LavenderPrimaryContainer,
    onPrimaryContainer = LavenderOnPrimaryContainer,
    secondary = LavenderSecondary,
    tertiary = LavenderTertiary,
    background = LavenderBackground,
    surface = LavenderSurface,
    surfaceVariant = LavenderSurfaceVariant,
    onBackground = LavenderOnBackground,
    onSurface = LavenderOnSurface,
    onSurfaceVariant = LavenderOnSurfaceVariant,
    outline = LavenderOutline,
    error = LavenderError,
    errorContainer = LavenderErrorContainer,
    onErrorContainer = LavenderOnErrorContainer
)",,,
MKS-009-02,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/theme/Theme.kt,"fun normalizeMksThemeMode(themeMode: String?): String {
    val mode = themeMode?.uppercase()?.trim() ?: ""DAWN""
    return if (mode in setOf(""DAWN"", ""FOREST"", ""MIDNIGHT"", ""LAVENDER"", ""PLAIN_LIGHT"", ""PLAIN_DARK"", ""SYSTEM"")) mode else ""DAWN""
}",,,
MKS-009-03,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/theme/Theme.kt,@Composable,,,
MKS-009-04,,,,core/ui/src/main/java/com/ahmedyejam/mks/ui/theme/Theme.kt,"fun MKSTheme(
    themeMode: String = ""DAWN"",
    dynamicColor: Boolean = false,
    fontScale: Float = 1.0f,
    uiDensity: Float = 1.0f,
    content: @Composable () -> Unit
) {
    val darkTheme = isSystemInDarkTheme()
    val normalizedTheme = normalizeMksThemeMode(themeMode)

    val colorScheme = when (normalizedTheme) {
        ""PLAIN_LIGHT"" -> lightColorScheme()
        ""PLAIN_DARK"" -> darkColorScheme()
        ""SYSTEM"" -> if (darkTheme) darkColorScheme() else lightColorScheme()
        ""FOREST"" -> ForestColorScheme
        ""MIDNIGHT"" -> MidnightColorScheme
        ""LAVENDER"" -> LavenderColorScheme
        else -> DawnColorScheme
    }

    val isActuallyDark = when (normalizedTheme) {
        ""PLAIN_DARK"" -> true
        ""MIDNIGHT"" -> true
        ""SYSTEM"" -> darkTheme
        else -> false
    }

    val isPlain = normalizedTheme == ""PLAIN_LIGHT"" || normalizedTheme == ""PLAIN_DARK"" || normalizedTheme == ""SYSTEM""

    val designTokens = MksDesignTokens(
        success = Color(0xFF3C7A54),
        warning = Color(0xFFC47A1C),
        selected = if (isActuallyDark) Color(0xFFF27D52) else Color(0xFFD65A2C),
        correct = Color(0xFF2E7D32),
        wrong = Color(0xFFBA1A1A),
        isPlain = isPlain,
        themeName = normalizedTheme,
        cardRadius = if (isPlain) 12.dp else 18.dp,
        chipRadius = if (isPlain) 8.dp else 14.dp,
        cardElevation = if (isPlain) 0.dp else 2.dp,
        useGradients = !isPlain
    )

    val view = LocalView.current
    if (!view.isInEditMode) {
        SideEffect {
            val window = (view.context as Activity).window
            @Suppress(""DEPRECATION"")
            window.statusBarColor = Color.Transparent.toArgb()
            @Suppress(""DEPRECATION"")
            window.navigationBarColor = Color.Transparent.toArgb()
            val insetsController = WindowCompat.getInsetsController(window, view)
            insetsController.isAppearanceLightStatusBars = !isActuallyDark
            insetsController.isAppearanceLightNavigationBars = !isActuallyDark
        }
    }

    val currentDensity = LocalDensity.current
    val customDensity = Density(
        density = currentDensity.density * uiDensity,
        fontScale = currentDensity.fontScale * fontScale
    )

    CompositionLocalProvider(
        LocalDensity provides customDensity,
        LocalMksDesignTokens provides designTokens
    ) {
        MaterialTheme(
            colorScheme = colorScheme,
            typography = Typography,
            content = content
        )
    }
}",,,
